Management,Site,Rep,Blk,Plot,Entry,gyf,ad,asi,ph,eh,epo
Low N,1,1,1,1,10,1.42,85,0,90,40,0.44
Low N,1,1,1,2,16,.,85,0,110,40,0.36
Low N,1,1,1,3,3,1.17,82,0,110,60,0.55
Low N,1,1,1,5,2,1.24,85,0,140,65,0.46
Low N,1,1,1,6,57,0.21,86,0,145,60,0.41
Low N,1,1,1,7,22,0.96,83,0,120,45,0.38
Low N,1,1,1,8,53,0.96,79,0,150,50,0.33
Low N,1,1,1,9,32,0.53,88,0,160,60,0.38
Low N,1,1,1,10,13,0.36,83,0,145,60,0.41
Low N,1,1,2,11,24,0.6,78,0,110,60,0.55
Low N,1,1,2,12,50,0.43,82,0,95,35,0.37
Low N,1,1,2,13,6,1,83,0,95,45,0.47
Low N,1,1,2,14,82,0.07,81,0,120,50,0.42
Low N,1,1,2,15,1,0.71,89,0,165,80,0.48
Low N,1,1,2,16,87,0.5,85,0,105,45,0.43
Low N,1,1,2,17,21,1.14,81,0,120,50,0.42
Low N,1,1,2,18,65,0.14,78,0,145,70,0.48
Low N,1,1,2,20,56,0.36,89,0,100,50,0.5
Low N,1,1,3,21,70,0.6,98,0,110,50,0.45
Low N,1,1,3,22,44,0.68,87,0,145,60,0.41
Low N,1,1,3,24,63,1.14,83,0,110,45,0.41
Low N,1,1,3,25,34,1.53,81,0,145,60,0.41
Low N,1,1,3,26,72,0.43,85,0,130,60,0.46
Low N,1,1,3,27,48,0.64,80,0,150,60,0.4
Low N,1,1,3,28,35,0.64,83,0,165,60,0.36
Low N,1,1,3,29,77,1.71,78,0,130,60,0.46
Low N,1,1,3,30,84,0.39,80,0,115,40,0.35
Low N,1,1,4,31,62,0.64,89,0,140,70,0.5
Low N,1,1,4,33,49,0.14,97,0,130,40,0.31
Low N,1,1,4,34,55,0.14,90,0,130,40,0.31
Low N,1,1,4,35,43,0.25,88,0,95,40,0.42
Low N,1,1,4,37,30,0.68,85,0,115,40,0.35
Low N,1,1,4,38,71,0.25,87,0,130,60,0.46
Low N,1,1,4,39,25,0.78,89,0,140,60,0.43
Low N,1,1,4,42,66,0.71,82,0,135,50,0.37
Low N,1,1,4,44,75,1.63,85,0,85,30,0.35
Low N,1,1,5,45,20,1.49,82,0,135,70,0.52
Low N,1,1,5,46,80,0.78,84,0,120,40,0.33
Low N,1,1,5,47,60,0.6,85,0,120,40,0.33
Low N,1,1,5,48,11,0.43,88,0,135,40,0.3
Low N,1,1,5,49,36,0.11,89,0,130,60,0.46
Low N,1,1,5,50,69,0.43,83,0,120,60,0.5
Low N,1,1,5,51,42,1.42,78,0,145,55,0.38
Low N,1,1,5,52,74,2.32,75,0,130,60,0.46
Low N,1,1,5,53,83,0.78,76,0,155,60,0.39
Low N,1,1,6,54,76,1.14,87,0,100,50,0.5
Low N,1,1,6,56,33,0.82,87,0,130,50,0.38
Low N,1,1,6,58,64,1.14,86,0,130,60,0.46
Low N,1,1,6,60,47,0.36,82,0,135,75,0.56
Low N,1,1,6,61,7,0.46,95,0,130,50,0.38
Low N,1,1,6,62,5,1.14,84,0,160,80,0.5
Low N,1,1,6,63,59,0.57,78,0,165,70,0.42
Low N,1,1,6,64,17,0.07,86,0,145,60,0.41
Low N,1,1,6,65,88,0.36,85,0,160,80,0.5
Low N,1,1,7,66,8,0.75,83,0,145,70,0.48
Low N,1,1,7,68,54,0.75,79,0,110,40,0.36
Low N,1,1,7,69,12,.,89,0,125,40,0.32
Low N,1,1,7,70,81,0.96,72,0,115,50,0.43
Low N,1,1,7,71,37,0.36,83,0,105,50,0.48
Low N,1,1,7,72,39,.,84,0,100,40,0.4
Low N,1,1,7,73,45,0.07,80,0,100,55,0.55
Low N,1,1,7,74,61,.,.,.,125,50,0.4
Low N,1,1,7,75,46,1.03,86,0,115,50,0.43
Low N,1,1,8,76,27,0.96,80,0,125,50,0.4
Low N,1,1,8,77,89,0.21,86,0,110,40,0.36
Low N,1,1,8,78,41,0.53,80,0,135,60,0.44
Low N,1,1,8,79,4,1.24,76,0,145,80,0.55
Low N,1,1,8,80,79,.,79,0,115,40,0.35
Low N,1,1,8,81,90,1,84,0,140,50,0.36
Low N,1,1,8,82,58,0.53,88,0,160,70,0.44
Low N,1,1,8,83,86,0.39,89,0,130,70,0.54
Low N,1,1,8,84,67,0.21,86,0,130,60,0.46
Low N,1,1,9,85,31,0.36,88,0,160,60,0.38
Low N,1,1,9,86,9,0.53,87,0,95,40,0.42
Low N,1,1,9,87,19,0.14,86,0,110,40,0.36
Low N,1,1,9,88,15,0.39,79,0,110,50,0.45
Low N,1,1,9,91,52,0.5,83,0,130,50,0.38
Low N,1,1,9,92,73,1,76,0,105,40,0.38
Low N,1,1,9,93,40,1.07,82,0,140,70,0.5
Low N,1,1,9,96,29,0.5,81,0,145,60,0.41
Low N,1,1,9,98,51,1.03,78,0,145,60,0.41
Low N,1,1,10,99,14,1.17,84,0,150,70,0.47
Low N,1,1,10,100,28,.,87,0,120,40,0.33
Low N,1,1,10,101,18,0.04,82,0,125,35,0.28
Low N,1,1,10,102,26,0.36,88,0,100,40,0.4
Low N,1,1,10,103,78,1.28,75,0,135,65,0.48
Low N,1,1,10,104,85,0.43,92,0,120,50,0.42
Low N,1,1,10,105,23,0.64,81,0,130,60,0.46
Low N,1,1,10,106,68,0.68,89,0,140,80,0.57
Low N,1,1,10,107,38,0.28,92,0,100,60,0.6
Low N,1,2,1,109,35,0.18,88,0,130,50,0.38
Low N,1,2,1,110,89,0.5,86,0,100,50,0.5
Low N,1,2,1,111,85,0.92,92,0,130,60,0.46
Low N,1,2,1,112,20,1.49,79,0,155,90,0.58
Low N,1,2,1,113,2,0.25,92,0,120,60,0.5
Low N,1,2,1,114,34,1.07,85,0,135,60,0.44
Low N,1,2,1,115,40,0.14,88,0,130,60,0.46
Low N,1,2,1,116,8,0.5,86,0,120,70,0.58
Low N,1,2,1,117,83,0.39,81,0,125,40,0.32
Low N,1,2,2,118,69,0.39,84,0,115,50,0.43
Low N,1,2,2,120,29,1.14,80,0,155,90,0.58
Low N,1,2,2,121,84,0.39,77,0,105,50,0.48
Low N,1,2,2,122,15,0.6,76,0,115,55,0.48
Low N,1,2,2,123,13,0.18,85,0,125,50,0.4
Low N,1,2,2,124,59,0.04,89,0,135,55,0.41
Low N,1,2,2,125,4,1.17,74,0,145,70,0.48
Low N,1,2,2,126,23,0.28,79,0,140,50,0.36
Low N,1,2,2,127,42,0.21,84,0,140,50,0.36
Low N,1,2,3,130,28,0.46,88,0,100,40,0.4
Low N,1,2,3,131,1,0.46,93,0,140,70,0.5
Low N,1,2,3,133,30,0.75,80,0,140,50,0.36
Low N,1,2,3,134,58,1.07,83,0,135,70,0.52
Low N,1,2,3,135,10,0.82,82,0,130,70,0.54
Low N,1,2,3,136,48,0.43,82,0,140,60,0.43
Low N,1,2,3,137,27,1.21,77,0,130,60,0.46
Low N,1,2,3,138,67,0.28,93,0,135,40,0.3
Low N,1,2,3,141,50,0.5,88,0,90,35,0.39
Low N,1,2,4,142,52,0.68,83,0,135,60,0.44
Low N,1,2,4,143,32,1.24,88,0,140,60,0.43
Low N,1,2,4,145,41,.,83,0,140,70,0.5
Low N,1,2,4,146,87,1.35,80,0,110,60,0.55
Low N,1,2,4,147,86,0.39,88,0,160,70,0.44
Low N,1,2,4,148,56,0.64,83,0,150,70,0.47
Low N,1,2,4,149,81,0.75,75,0,135,60,0.44
Low N,1,2,4,150,11,1.42,82,0,140,60,0.43
Low N,1,2,4,151,43,0.43,87,0,145,65,0.45
Low N,1,2,5,152,3,1.03,83,0,170,80,0.47
Low N,1,2,5,153,25,0.75,86,0,135,70,0.52
Low N,1,2,5,154,66,0.71,79,0,140,65,0.46
Low N,1,2,5,155,19,0.32,85,0,125,50,0.4
Low N,1,2,5,157,38,0.85,85,0,125,60,0.48
Low N,1,2,5,158,79,0.14,83,0,115,40,0.35
Low N,1,2,5,159,53,1.21,74,0,145,50,0.34
Low N,1,2,5,160,51,1.67,76,0,145,50,0.34
Low N,1,2,5,161,77,0.85,83,0,125,50,0.4
Low N,1,2,6,162,17,0.04,86,0,145,50,0.34
Low N,1,2,6,163,72,0.64,87,0,110,40,0.36
Low N,1,2,6,164,64,0.36,89,0,100,40,0.4
Low N,1,2,6,165,55,.,95,0,90,45,0.5
Low N,1,2,6,166,82,0.11,75,0,100,30,0.3
Low N,1,2,6,168,57,1,81,0,120,40,0.33
Low N,1,2,6,170,60,0.64,79,0,110,40,0.36
Low N,1,2,6,171,54,0.78,78,0,110,45,0.41
Low N,1,2,6,172,39,1.17,80,0,110,60,0.55
Low N,1,2,7,175,62,0.71,86,0,140,60,0.43
Low N,1,2,7,176,78,1.28,76,0,115,50,0.43
Low N,1,2,7,178,9,1.03,79,0,100,50,0.5
Low N,1,2,7,179,74,1.46,75,0,115,45,0.39
Low N,1,2,7,180,71,0.14,82,0,120,60,0.5
Low N,1,2,7,181,47,.,85,0,135,65,0.48
Low N,1,2,7,182,73,1.96,74,0,145,50,0.34
Low N,1,2,7,184,90,0.5,83,0,100,30,0.3
Low N,1,2,7,185,70,0.89,89,0,145,60,0.41
Low N,1,2,8,186,75,1.63,.,.,65,25,0.38
Low N,1,2,8,187,88,1.78,86,0,145,70,0.48
Low N,1,2,8,188,24,1.28,71,0,165,65,0.39
Low N,1,2,8,189,26,0.71,86,0,120,50,0.42
Low N,1,2,8,190,31,0.64,87,0,155,60,0.39
Low N,1,2,8,191,16,1.42,77,0,160,70,0.44
Low N,1,2,8,192,18,0.21,83,0,125,50,0.4
Low N,1,2,8,193,61,0.18,93,0,130,65,0.5
Low N,1,2,8,195,33,0.5,82,0,125,60,0.48
Low N,1,2,9,196,6,1.1,86,0,130,55,0.42
Low N,1,2,9,197,63,0.85,80,0,120,60,0.5
Low N,1,2,9,198,76,1.88,79,0,125,50,0.4
Low N,1,2,9,200,36,0.32,85,0,160,70,0.44
Low N,1,2,9,201,22,0.43,82,0,145,65,0.45
Low N,1,2,9,202,5,0.28,82,0,145,80,0.55
Low N,1,2,9,203,45,0.25,77,0,145,80,0.55
Low N,1,2,9,204,44,0.57,86,0,145,80,0.55
Low N,1,2,9,205,14,0.85,78,0,145,80,0.55
Low N,1,2,10,206,12,0.39,79,0,130,50,0.38
Low N,1,2,10,207,21,1.03,75,0,105,50,0.48
Low N,1,2,10,208,37,0.07,93,0,100,40,0.4
Low N,1,2,10,211,68,0.46,88,0,105,45,0.43
Low N,1,2,10,212,49,0.36,89,0,110,40,0.36
Low N,1,2,10,213,7,0.25,88,0,110,45,0.41
Low N,1,2,10,214,65,.,86,0,100,50,0.5
Low N,1,2,10,215,46,1.1,85,0,135,60,0.44
Low N,1,2,10,216,80,0.6,82,0,130,50,0.38
Low N,4,1,1,1,79,1.37,69,4,140,62,0.44
Low N,4,1,1,2,66,0.85,71,3,145,68,0.47
Low N,4,1,1,3,43,1.35,74,4,150,60,0.4
Low N,4,1,1,4,84,1.85,64,8,150,60,0.4
Low N,4,1,1,6,62,1.86,75,3,150,55,0.37
Low N,4,1,1,7,68,1.99,64,5,165,62,0.38
Low N,4,1,1,10,81,1.22,60,4,140,55,0.39
Low N,4,1,1,11,6,2.19,62,5,140,53,0.38
Low N,4,1,1,12,5,2.08,67,7,165,51,0.31
Low N,4,1,2,13,50,1.66,64,7,136,55,0.4
Low N,4,1,2,14,33,1.84,69,3,145,61,0.42
Low N,4,1,2,15,67,2.88,73,3,152,59,0.39
Low N,4,1,2,16,22,0.98,64,5,145,60,0.41
Low N,4,1,2,18,30,3.13,64,5,110,40,0.36
Low N,4,1,2,19,60,2.26,64,5,135,43,0.32
Low N,4,1,2,20,19,1.6,69,3,154,50,0.32
Low N,4,1,2,22,48,0.68,64,3,150,46,0.31
Low N,4,1,2,23,70,2.69,72,3,130,41,0.32
Low N,4,1,3,24,77,0.49,71,3,110,32,0.29
Low N,4,1,3,25,57,1.86,71,2,135,50,0.37
Low N,4,1,3,27,69,1.81,64,3,120,30,0.25
Low N,4,1,3,28,8,0.96,69,3,140,42,0.3
Low N,4,1,3,29,24,1.29,64,5,138,46,0.33
Low N,4,1,3,30,46,1.49,64,5,126,58,0.46
Low N,4,1,3,33,42,1.39,71,5,110,30,0.27
Low N,4,1,3,34,18,1.15,71,5,130,41,0.32
Low N,4,1,3,35,59,1.8,69,7,150,58,0.39
Low N,4,1,4,36,13,2.08,71,5,160,51,0.32
Low N,4,1,4,37,1,1.62,71,5,160,61,0.38
Low N,4,1,4,38,89,1.76,71,5,164,52,0.32
Low N,4,1,4,39,87,1.08,64,5,120,44,0.37
Low N,4,1,4,40,83,1.98,62,5,138,42,0.3
Low N,4,1,4,41,27,1.92,60,4,120,46,0.38
Low N,4,1,4,42,21,1.37,60,4,145,52,0.36
Low N,4,1,4,43,4,1.64,60,4,130,58,0.45
Low N,4,1,4,44,41,1.29,69,3,140,46,0.33
Low N,4,1,5,45,7,1.72,71,3,124,42,0.34
Low N,4,1,5,46,23,1.82,60,4,136,48,0.35
Low N,4,1,5,47,51,3.49,69,5,196,40,0.2
Low N,4,1,5,48,78,1.58,62,5,190,40,0.21
Low N,4,1,5,49,73,2.21,60,4,155,60,0.39
Low N,4,1,5,50,34,0.73,73,4,168,64,0.38
Low N,4,1,5,51,2,1.02,73,5,150,56,0.37
Low N,4,1,5,52,64,2.07,67,4,148,50,0.34
Low N,4,1,5,54,12,3.2,62,5,145,50,0.34
Low N,4,1,6,55,28,3.33,62,5,110,40,0.36
Low N,4,1,6,56,85,2.27,73,5,130,48,0.37
Low N,4,1,6,58,63,2.72,69,2,140,52,0.37
Low N,4,1,6,59,49,2.78,71,0,175,60,0.34
Low N,4,1,6,60,82,1.66,62,5,155,55,0.35
Low N,4,1,6,61,35,2.6,71,3,160,64,0.4
Low N,4,1,6,62,40,2.44,60,4,140,54,0.39
Low N,4,1,6,63,9,2.3,71,3,130,50,0.38
Low N,4,1,6,64,65,2.88,71,3,158,64,0.41
Low N,4,1,7,65,44,2.29,69,2,160,62,0.39
Low N,4,1,7,66,52,2.13,60,4,130,48,0.37
Low N,4,1,7,67,31,1.32,72,0,190,70,0.37
Low N,4,1,7,68,26,2.17,69,3,130,50,0.38
Low N,4,1,7,69,47,2.16,69,2,145,64,0.44
Low N,4,1,7,70,14,0.72,69,2,120,40,0.33
Low N,4,1,7,71,90,1.18,71,3,110,30,0.27
Low N,4,1,7,73,16,1.31,64,5,150,55,0.37
Low N,4,1,7,74,37,0.97,71,3,130,40,0.31
Low N,4,1,8,75,32,0.94,71,5,150,52,0.35
Low N,4,1,8,76,36,0.82,71,5,150,52,0.35
Low N,4,1,8,77,38,1.31,71,5,140,50,0.36
Low N,4,1,8,78,17,0.85,73,3,160,65,0.41
Low N,4,1,8,79,25,2.27,73,3,150,40,0.27
Low N,4,1,8,80,3,1.13,72,4,120,42,0.35
Low N,4,1,8,81,10,0.75,69,5,140,42,0.3
Low N,4,1,8,82,58,1.47,69,5,170,61,0.36
Low N,4,1,8,84,76,3.53,60,4,140,51,0.36
Low N,4,1,9,85,75,1.86,68,4,70,20,0.29
Low N,4,1,9,86,72,1.29,69,3,138,40,0.29
Low N,4,1,9,87,71,1.04,69,3,134,40,0.3
Low N,4,1,9,88,53,2.28,64,5,120,50,0.42
Low N,4,1,9,90,61,1.49,75,3,140,55,0.39
Low N,4,1,9,91,39,1.58,72,-5,100,62,0.62
Low N,4,1,9,92,54,2.62,62,5,130,40,0.31
Low N,4,1,9,93,74,1.57,60,4,150,80,0.53
Low N,4,1,9,94,86,2.54,71,1,120,42,0.35
Low N,4,1,10,95,56,2.95,69,2,180,70,0.39
Low N,4,1,10,99,55,1.27,72,3,158,60,0.38
Low N,4,1,10,100,20,2.45,69,3,159,82,0.52
Low N,4,1,10,101,15,2.05,67,2,146,60,0.41
Low N,4,1,10,102,29,3.18,69,3,145,51,0.35
Low N,4,1,10,104,80,1.03,62,5,160,70,0.44
Low N,4,1,10,105,88,1.35,72,4,120,41,0.34
Low N,4,1,10,107,45,1.84,69,3,80,20,0.25
Low N,4,1,10,108,11,5.55,70,2,150,42,0.28
Low N,4,2,1,109,78,1.27,62,5,152,53,0.35
Low N,4,2,1,110,3,1.05,71,3,138,45,0.33
Low N,4,2,1,111,56,2.33,71,3,136,50,0.37
Low N,4,2,1,112,67,2.22,75,3,145,59,0.41
Low N,4,2,1,113,77,0.93,69,3,130,40,0.31
Low N,4,2,1,114,13,1.93,74,2,130,40,0.31
Low N,4,2,1,115,15,1.11,67,2,142,41,0.29
Low N,4,2,1,117,66,1.62,67,4,146,50,0.34
Low N,4,2,1,118,63,1.19,60,4,133,55,0.41
Low N,4,2,2,119,18,1.6,62,5,150,60,0.4
Low N,4,2,2,120,81,1.67,60,4,145,52,0.36
Low N,4,2,2,121,80,1.6,62,5,150,63,0.42
Low N,4,2,2,123,34,1.85,71,3,150,45,0.3
Low N,4,2,2,124,10,0.69,69,4,130,51,0.39
Low N,4,2,2,125,16,1.42,68,3,120,40,0.33
Low N,4,2,2,126,21,1.37,60,4,125,43,0.34
Low N,4,2,2,127,55,0.98,76,2,145,58,0.4
Low N,4,2,2,128,19,0.74,71,3,130,40,0.31
Low N,4,2,3,129,69,1.12,64,5,125,46,0.37
Low N,4,2,3,130,72,1.12,71,3,140,49,0.35
Low N,4,2,3,131,90,0.65,71,3,120,48,0.4
Low N,4,2,3,132,33,1.69,71,3,116,35,0.3
Low N,4,2,3,133,46,1.57,69,3,160,62,0.39
Low N,4,2,3,135,29,2.26,60,4,135,50,0.37
Low N,4,2,3,136,47,1.77,69,3,135,50,0.37
Low N,4,2,3,137,52,0.67,64,5,110,50,0.45
Low N,4,2,3,138,41,2.02,71,4,115,45,0.39
Low N,4,2,4,139,54,1.38,62,5,110,40,0.36
Low N,4,2,4,140,23,0.98,64,5,116,32,0.28
Low N,4,2,4,142,59,2.34,69,2,160,71,0.44
Low N,4,2,4,143,70,3.13,71,0,160,71,0.44
Low N,4,2,4,144,76,3.07,64,5,155,51,0.33
Low N,4,2,4,146,82,1.98,69,5,110,41,0.37
Low N,4,2,4,148,86,2,71,5,148,56,0.38
Low N,4,2,4,149,83,1.51,62,5,140,43,0.31
Low N,4,2,4,150,14,1.23,60,4,152,58,0.38
Low N,4,2,5,151,42,2.65,62,4,150,60,0.4
Low N,4,2,5,152,51,2.46,60,4,169,60,0.36
Low N,4,2,5,153,73,2.7,60,4,170,69,0.41
Low N,4,2,5,154,53,2.74,64,5,152,60,0.39
Low N,4,2,5,156,6,1.21,64,7,140,50,0.36
Low N,4,2,5,157,27,2.43,60,4,136,59,0.43
Low N,4,2,5,158,38,2.95,62,5,170,83,0.49
Low N,4,2,5,159,88,2.26,64,5,150,59,0.39
Low N,4,2,5,160,24,1.55,62,5,156,58,0.37
Low N,4,2,6,162,30,4.13,60,4,130,45,0.35
Low N,4,2,6,163,32,1.01,71,0,155,60,0.39
Low N,4,2,6,164,71,1.58,72,4,140,62,0.44
Low N,4,2,6,165,64,1.06,75,3,110,30,0.27
Low N,4,2,6,166,31,2.37,73,3,131,42,0.32
Low N,4,2,6,167,43,1.88,76,2,150,70,0.47
Low N,4,2,6,169,60,3.31,64,5,175,60,0.34
Low N,4,2,6,170,4,2.48,62,4,160,89,0.56
Low N,4,2,6,171,40,2.08,60,4,180,80,0.44
Low N,4,2,7,172,12,2.63,60,4,155,68,0.44
Low N,4,2,7,173,5,3.23,69,3,160,79,0.49
Low N,4,2,7,174,62,2.8,69,3,154,72,0.47
Low N,4,2,7,176,1,2.35,72,4,150,64,0.43
Low N,4,2,7,177,17,2.29,71,5,170,69,0.41
Low N,4,2,7,178,11,4.16,69,2,150,68,0.45
Low N,4,2,7,180,61,2.41,73,3,160,66,0.41
Low N,4,2,7,181,25,1.97,69,3,160,51,0.32
Low N,4,2,7,182,84,2.52,60,4,150,51,0.34
Low N,4,2,8,183,7,2.03,76,2,148,49,0.33
Low N,4,2,8,185,74,1.52,60,4,145,60,0.41
Low N,4,2,8,186,85,1.46,75,3,160,59,0.37
Low N,4,2,8,187,22,1.62,62,5,150,59,0.39
Low N,4,2,8,188,28,2.26,69,3,120,42,0.35
Low N,4,2,8,190,35,2.59,69,4,138,45,0.33
Low N,4,2,8,191,44,2.43,69,4,155,60,0.39
Low N,4,2,8,193,50,1.21,69,3,120,23,.
Low N,4,2,8,195,75,1.32,64,6,90,24,0.27
Low N,4,2,9,196,9,3.46,69,3,150,58,0.39
Low N,4,2,9,197,37,1.26,64,5,170,55,0.32
Low N,4,2,9,198,20,2.3,69,3,170,82,0.48
Low N,4,2,9,199,49,2.89,72,4,175,83,0.47
Low N,4,2,9,200,57,1.92,64,5,146,68,0.47
Low N,4,2,9,201,39,2.67,62,5,150,69,0.46
Low N,4,2,9,202,65,1.57,71,5,145,51,0.35
Low N,4,2,9,203,89,1.61,71,3,170,76,0.45
Low N,4,2,9,204,48,0.76,69,3,128,50,0.39
Low N,4,2,10,205,26,1.59,69,2,130,51,0.39
Low N,4,2,10,206,79,1.37,60,4,95,30,0.32
Low N,4,2,10,207,45,1.54,60,4,102,41,0.4
Low N,4,2,10,211,36,1.23,71,5,148,49,0.33
Low N,4,2,10,212,8,1.29,71,5,140,42,0.3
Low N,4,2,10,213,58,1.68,69,3,160,49,0.31
Low N,4,2,10,214,68,1.01,76,0,132,41,0.31
Low N,4,2,10,215,2,0.59,76,2,148,56,0.38
Low N,4,2,10,216,87,1.65,64,5,126,53,0.42
Optimum,6,1,1,1,17,10.46,64,2,240,130,0.54
Optimum,6,1,1,2,51,6.42,52,2,213,95,0.45
Optimum,6,1,1,4,60,7.86,54,2,240,100,0.42
Optimum,6,1,1,5,25,7.11,54,2,228,118,0.52
Optimum,6,1,1,6,88,5.21,53,2,215,100,0.47
Optimum,6,1,1,7,83,7.29,52,2,225,99,0.44
Optimum,6,1,1,10,3,7.62,52,2,200,105,0.53
Optimum,6,1,1,11,78,6.31,52,2,183,92,0.5
Optimum,6,1,1,12,23,7.13,56,2,199,106,0.53
Optimum,6,1,2,13,2,3.37,68,2,210,113,0.54
Optimum,6,1,2,15,76,6.76,56,2,200,99,0.5
Optimum,6,1,2,16,22,3.87,54,2,200,97,0.49
Optimum,6,1,2,17,90,6.65,54,2,210,104,0.5
Optimum,6,1,2,18,33,7.09,54,2,202,100,0.5
Optimum,6,1,2,19,40,9.54,54,2,215,110,0.51
Optimum,6,1,2,21,67,6.54,66,2,230,125,0.54
Optimum,6,1,2,22,14,6.99,54,2,225,120,0.53
Optimum,6,1,2,23,10,5.92,54,2,225,118,0.52
Optimum,6,1,3,24,59,8.04,62,2,255,135,0.53
Optimum,6,1,3,25,7,6.34,68,2,250,133,0.53
Optimum,6,1,3,27,42,6.11,52,2,220,113,0.51
Optimum,6,1,3,28,71,7.15,60,2,230,104,0.45
